BubbleSort/.build/debug/Simple,10/07/22 13:25:15,1,main,ab2375e83d83e7f873,time BubbleSort/.build/debug/Simple < ordered.txt10e0.txt > /dev/null,ordered.txt10e0.txt,1,ordered.txt,0.005
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e0.txt > /dev/null,ordered.txt10e0.txt,1,ordered.txt,0.009
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e0.txt > /dev/null,ordered.txt10e0.txt,1,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e0.txt > /dev/null,ordered.txt10e0.txt,1,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e0.txt > /dev/null,ordered.txt10e0.txt,1,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e0.txt > /dev/null,ordered.txt10e0.txt,1,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e1.txt > /dev/null,ordered.txt10e1.txt,10,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e1.txt > /dev/null,ordered.txt10e1.txt,10,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e1.txt > /dev/null,ordered.txt10e1.txt,10,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e1.txt > /dev/null,ordered.txt10e1.txt,10,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e1.txt > /dev/null,ordered.txt10e1.txt,10,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e2.txt > /dev/null,ordered.txt10e2.txt,100,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e2.txt > /dev/null,ordered.txt10e2.txt,100,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e2.txt > /dev/null,ordered.txt10e2.txt,100,ordered.txt,0.005
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e2.txt > /dev/null,ordered.txt10e2.txt,100,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e2.txt > /dev/null,ordered.txt10e2.txt,100,ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e3.txt > /dev/null,ordered.txt10e3.txt,1000,ordered.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 15:49:01,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e3.txt > /dev/null,ordered.txt10e3.txt,1000,ordered.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 15:49:02,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e3.txt > /dev/null,ordered.txt10e3.txt,1000,ordered.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 15:49:02,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e3.txt > /dev/null,ordered.txt10e3.txt,1000,ordered.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 15:49:02,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e3.txt > /dev/null,ordered.txt10e3.txt,1000,ordered.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 15:49:03,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e4.txt > /dev/null,ordered.txt10e4.txt,10000,ordered.txt,1.751
SelectionSort/.build/debug/Simple,10/07/22 15:49:05,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e4.txt > /dev/null,ordered.txt10e4.txt,10000,ordered.txt,1.751
SelectionSort/.build/debug/Simple,10/07/22 15:49:07,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e4.txt > /dev/null,ordered.txt10e4.txt,10000,ordered.txt,1.750
SelectionSort/.build/debug/Simple,10/07/22 15:49:09,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e4.txt > /dev/null,ordered.txt10e4.txt,10000,ordered.txt,1.759
SelectionSort/.build/debug/Simple,10/07/22 15:49:10,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e4.txt > /dev/null,ordered.txt10e4.txt,10000,ordered.txt,1.750
SelectionSort/.build/debug/Simple,10/07/22 15:52:05,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e5.txt > /dev/null,ordered.txt10e5.txt,100000,ordered.txt,174.728
SelectionSort/.build/debug/Simple,10/07/22 15:55:00,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e5.txt > /dev/null,ordered.txt10e5.txt,100000,ordered.txt,174.508
SelectionSort/.build/debug/Simple,10/07/22 15:57:54,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e5.txt > /dev/null,ordered.txt10e5.txt,100000,ordered.txt,174.350
SelectionSort/.build/debug/Simple,10/07/22 16:00:48,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e5.txt > /dev/null,ordered.txt10e5.txt,100000,ordered.txt,174.444
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < ordered.txt10e5.txt > /dev/null,ordered.txt10e5.txt,100000,ordered.txt,175.111
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e0.txt > /dev/null,reverse-ordered.txt10e0.txt,1,reverse-ordered.txt,0.005
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e0.txt > /dev/null,reverse-ordered.txt10e0.txt,1,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e0.txt > /dev/null,reverse-ordered.txt10e0.txt,1,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e0.txt > /dev/null,reverse-ordered.txt10e0.txt,1,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e0.txt > /dev/null,reverse-ordered.txt10e0.txt,1,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e1.txt > /dev/null,reverse-ordered.txt10e1.txt,10,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e1.txt > /dev/null,reverse-ordered.txt10e1.txt,10,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e1.txt > /dev/null,reverse-ordered.txt10e1.txt,10,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e1.txt > /dev/null,reverse-ordered.txt10e1.txt,10,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e1.txt > /dev/null,reverse-ordered.txt10e1.txt,10,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e2.txt > /dev/null,reverse-ordered.txt10e2.txt,100,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e2.txt > /dev/null,reverse-ordered.txt10e2.txt,100,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e2.txt > /dev/null,reverse-ordered.txt10e2.txt,100,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e2.txt > /dev/null,reverse-ordered.txt10e2.txt,100,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e2.txt > /dev/null,reverse-ordered.txt10e2.txt,100,reverse-ordered.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e3.txt > /dev/null,reverse-ordered.txt10e3.txt,1000,reverse-ordered.txt,0.022
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e3.txt > /dev/null,reverse-ordered.txt10e3.txt,1000,reverse-ordered.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e3.txt > /dev/null,reverse-ordered.txt10e3.txt,1000,reverse-ordered.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e3.txt > /dev/null,reverse-ordered.txt10e3.txt,1000,reverse-ordered.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 16:03:44,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e3.txt > /dev/null,reverse-ordered.txt10e3.txt,1000,reverse-ordered.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 16:03:46,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e4.txt > /dev/null,reverse-ordered.txt10e4.txt,10000,reverse-ordered.txt,1.810
SelectionSort/.build/debug/Simple,10/07/22 16:03:48,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e4.txt > /dev/null,reverse-ordered.txt10e4.txt,10000,reverse-ordered.txt,1.796
SelectionSort/.build/debug/Simple,10/07/22 16:03:49,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e4.txt > /dev/null,reverse-ordered.txt10e4.txt,10000,reverse-ordered.txt,1.798
SelectionSort/.build/debug/Simple,10/07/22 16:03:51,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e4.txt > /dev/null,reverse-ordered.txt10e4.txt,10000,reverse-ordered.txt,1.798
SelectionSort/.build/debug/Simple,10/07/22 16:03:53,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e4.txt > /dev/null,reverse-ordered.txt10e4.txt,10000,reverse-ordered.txt,1.792
SelectionSort/.build/debug/Simple,10/07/22 16:06:50,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e5.txt > /dev/null,reverse-ordered.txt10e5.txt,100000,reverse-ordered.txt,176.539
SelectionSort/.build/debug/Simple,10/07/22 16:09:47,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e5.txt > /dev/null,reverse-ordered.txt10e5.txt,100000,reverse-ordered.txt,177.034
SelectionSort/.build/debug/Simple,10/07/22 16:12:43,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e5.txt > /dev/null,reverse-ordered.txt10e5.txt,100000,reverse-ordered.txt,176.621
SelectionSort/.build/debug/Simple,10/07/22 16:15:43,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e5.txt > /dev/null,reverse-ordered.txt10e5.txt,100000,reverse-ordered.txt,179.528
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < reverse-ordered.txt10e5.txt > /dev/null,reverse-ordered.txt10e5.txt,100000,reverse-ordered.txt,183.344
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e0.txt > /dev/null,random.txt10e0.txt,1,random.txt,0.005
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e0.txt > /dev/null,random.txt10e0.txt,1,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e0.txt > /dev/null,random.txt10e0.txt,1,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e0.txt > /dev/null,random.txt10e0.txt,1,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e0.txt > /dev/null,random.txt10e0.txt,1,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e1.txt > /dev/null,random.txt10e1.txt,10,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e1.txt > /dev/null,random.txt10e1.txt,10,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e1.txt > /dev/null,random.txt10e1.txt,10,random.txt,0.005
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e1.txt > /dev/null,random.txt10e1.txt,10,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e1.txt > /dev/null,random.txt10e1.txt,10,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e2.txt > /dev/null,random.txt10e2.txt,100,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e2.txt > /dev/null,random.txt10e2.txt,100,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e2.txt > /dev/null,random.txt10e2.txt,100,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e2.txt > /dev/null,random.txt10e2.txt,100,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e2.txt > /dev/null,random.txt10e2.txt,100,random.txt,0.004
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e3.txt > /dev/null,random.txt10e3.txt,1000,random.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e3.txt > /dev/null,random.txt10e3.txt,1000,random.txt,0.023
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e3.txt > /dev/null,random.txt10e3.txt,1000,random.txt,0.022
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e3.txt > /dev/null,random.txt10e3.txt,1000,random.txt,0.026
SelectionSort/.build/debug/Simple,10/07/22 16:18:46,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e3.txt > /dev/null,random.txt10e3.txt,1000,random.txt,0.030
SelectionSort/.build/debug/Simple,10/07/22 16:18:48,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e4.txt > /dev/null,random.txt10e4.txt,10000,random.txt,1.828
SelectionSort/.build/debug/Simple,10/07/22 16:18:50,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e4.txt > /dev/null,random.txt10e4.txt,10000,random.txt,1.810
SelectionSort/.build/debug/Simple,10/07/22 16:18:52,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e4.txt > /dev/null,random.txt10e4.txt,10000,random.txt,1.794
SelectionSort/.build/debug/Simple,10/07/22 16:18:54,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e4.txt > /dev/null,random.txt10e4.txt,10000,random.txt,1.836
SelectionSort/.build/debug/Simple,10/07/22 16:18:56,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e4.txt > /dev/null,random.txt10e4.txt,10000,random.txt,1.825
SelectionSort/.build/debug/Simple,10/07/22 16:21:53,1,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e5.txt > /dev/null,random.txt10e5.txt,100000,random.txt,177.052
SelectionSort/.build/debug/Simple,10/07/22 16:25:32,2,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e5.txt > /dev/null,random.txt10e5.txt,100000,random.txt,219.038
SelectionSort/.build/debug/Simple,10/07/22 16:28:34,3,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e5.txt > /dev/null,random.txt10e5.txt,100000,random.txt,182.638
SelectionSort/.build/debug/Simple,10/07/22 16:31:36,4,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e5.txt > /dev/null,random.txt10e5.txt,100000,random.txt,181.646
SelectionSort/.build/debug/Simple,10/07/22 16:34:42,5,main,ab2375e83d83e7f873,time SelectionSort/.build/debug/Simple < random.txt10e5.txt > /dev/null,random.txt10e5.txt,100000,random.txt,186.192
